year,state,gdp_real_percent_change_year_ago
2019,WEST VIRGINIA,-0.7813803611336878
2020,WEST VIRGINIA,-3.9029319202843915
1998,WISCONSIN,3.75120091319614
1999,WISCONSIN,4.068937512185666
2000,WISCONSIN,2.9355529207821363
2001,WISCONSIN,1.5821062364760552
2002,WISCONSIN,1.8868332114158726
2003,WISCONSIN,3.002702631916998
2004,WISCONSIN,3.390819002276735
2005,WISCONSIN,2.9399525466550225
2006,WISCONSIN,1.724620456839765
2007,WISCONSIN,0.6289739582711951
2008,WISCONSIN,-1.2250049641837624
2009,WISCONSIN,-2.9500774302967936
2010,WISCONSIN,3.1185510037826214
2011,WISCONSIN,2.242020036667447
2012,WISCONSIN,1.5739341058277123
2013,WISCONSIN,0.32763505518265124
2014,WISCONSIN,2.145963347301394
2015,WISCONSIN,1.7944504053262866
2016,WISCONSIN,0.983578769670368
2017,WISCONSIN,0.13390641212687182
2018,WISCONSIN,2.4305603069605164
2019,WISCONSIN,1.4946429048547927
2020,WISCONSIN,-4.006499694627563
1998,UTAH,6.280646029142489
1999,UTAH,4.149557654261082
2000,UTAH,3.602517864743171
2001,UTAH,1.1441278984285264
2002,UTAH,1.9521851454786354
2003,UTAH,1.713301412933732
2004,UTAH,6.008619081339095
2005,UTAH,7.000419070325048
2006,UTAH,7.665766440337896
2007,UTAH,4.517974414743797
2008,UTAH,0.3150959379110807
2009,UTAH,-2.2492161432234203
2010,UTAH,2.034729073369812
2011,UTAH,3.3012327464726265
2012,UTAH,1.1875695841553124
2013,UTAH,2.779963324003476
2014,UTAH,2.9154199179794116
2015,UTAH,3.4503776451033863
2016,UTAH,4.404302835510743
2017,UTAH,4.328805378126721
2018,UTAH,5.804143753243074
2019,UTAH,4.7804098526269545
2020,UTAH,0.13755246598148307
1998,COLORADO,8.955329225513676
1999,COLORADO,7.282699744916887
2000,COLORADO,7.568791785767037
2001,COLORADO,1.463622318426805
2002,COLORADO,0.18635676148632818
2003,COLORADO,1.004599067273304
2004,COLORADO,1.24706506750083
2005,COLORADO,4.490512054948836
2006,COLORADO,2.3341697196356925
2007,COLORADO,3.6737336955803945
2008,COLORADO,1.5339422041122264
2009,COLORADO,-2.21974644754217
2010,COLORADO,1.091685999313885
2011,COLORADO,1.4342252581489578
2012,COLORADO,1.8853473271682075
2013,COLORADO,3.4086750708304248
2014,COLORADO,4.330412552823648
2015,COLORADO,4.6054431312620325
2016,COLORADO,2.0945892525104037
2017,COLORADO,3.451037048045258
2018,COLORADO,3.811151998147677
2019,COLORADO,4.156557020738538
2020,COLORADO,-3.016562884697749
